entity_id,entity_name,level,level_code,parent_id,owner_name,owner_email,description
CSUITE-CFO,Group CFO,1,c_suite,,Sarah Mitchell,[email],Finance and financial operations
CSUITE-CIO,Group CIO,1,c_suite,,Michael Chen,[email],Information technology and digital transformation
CSUITE-COO,Group COO,1,c_suite,,Jennifer Williams,[email],Operations and business efficiency
CSUITE-BL,Business Lines,1,c_suite,,Robert Garcia,[email],Business units and product lines
BU-CIO1,Business Unit 1 IT,2,business_unit,CSUITE-CIO,David Kim,[email],BU 1 CIO - Application optimization
BU-CIO2,Business Unit 2 IT,2,business_unit,CSUITE-CIO,Lisa Anderson,[email],BU 2 CIO - Application optimization
BU-CTO,Engineering,2,business_unit,CSUITE-CIO,James Wilson,[email],CTO office - Central technology and tooling
BU-ITCOO,IT Operations,2,business_unit,CSUITE-CIO,Amanda Brown,[email],IT COO - Operations and FinOps
BU-BIZCOO,Business Operations,2,business_unit,CSUITE-COO,Thomas Martinez,[email],Business COOs - Risk and value focus
BU-PROC,Procurement,2,business_unit,CSUITE-COO,Emily Davis,[email],Procurement and vendor management
BU-GRPOPS,Group Operations,2,business_unit,CSUITE-COO,Christopher Lee,[email],Central operations and metrics alignment
FUNC-PLAT,Platforms,3,function,BU-CTO,Kevin Zhang,[email],Platform engineering team
FUNC-ARCH,Architecture,3,function,BU-CTO,Rachel Thompson,[email],Enterprise architecture team
FUNC-INFRA,Infrastructure,3,function,BU-CTO,Daniel Harris,[email],Infrastructure and cloud team
FUNC-TC,Technology Centres,3,function,BU-CTO,Michelle Robinson,[email],Technology centres of excellence
FUNC-DATA,Data,3,function,BU-CTO,Andrew Clark,[email],Data engineering and analytics
FUNC-FINOPS,FinOps,3,function,BU-ITCOO,Jessica Taylor,[email],Cloud financial operations and optimization
FUNC-ITSUPPORT,IT Support,3,function,BU-ITCOO,Ryan Johnson,[email],IT support and service desk
FUNC-BU1APP,BU1 Applications,3,function,BU-CIO1,Nicole White,[email],Business Unit 1 application development
FUNC-BU2APP,BU2 Applications,3,function,BU-CIO2,Brandon Moore,[email],Business Unit 2 application development
