entity_id,entity_name,level,level_code,parent_id,owner_name,owner_email,description,metadata,sort_order
CSUITE-CFO,Group CFO,1,c_suite,,CFO,[email],Chief Financial Officer - Financial strategy and cost governance,"{""role"": ""executive"", ""finops_focus"": ""budget_alignment""}",1
CSUITE-CIO,Group CIO,1,c_suite,,CIO,[email],Chief Information Officer - IT strategy and technology investments,"{""role"": ""executive"", ""finops_focus"": ""technology_optimization""}",2
CSUITE-COO,Group COO,1,c_suite,,COO,[email],Chief Operating Officer - Operations and efficiency,"{""role"": ""executive"", ""finops_focus"": ""operational_efficiency""}",3
CSUITE-BL,Business Lines,1,c_suite,,Business Head,[email],Business Lines - Revenue generating divisions,"{""role"": ""executive"", ""finops_focus"": ""value_realization""}",4
BU-CIO1,BU 1 CIO,2,business_unit,CSUITE-CIO,BU1 CIO Lead,[email],Business Unit 1 CIO - Application optimization,"{""role"": ""bu_leader"", ""finops_focus"": ""application_optimization""}",1
BU-CIO2,BU 2 CIO,2,business_unit,CSUITE-CIO,BU2 CIO Lead,[email],Business Unit 2 CIO - Application optimization,"{""role"": ""bu_leader"", ""finops_focus"": ""application_optimization""}",2
BU-CTO,CTO,2,business_unit,CSUITE-CIO,CTO,[email],Chief Technology Officer - Platform efficiency and tooling,"{""role"": ""technology_leader"", ""finops_focus"": ""platform_efficiency""}",3
BU-ITCOO,IT COO,2,business_unit,CSUITE-CIO,IT COO,[email],IT COO - Cost optimization and FinOps leadership,"{""role"": ""operations_leader"", ""finops_focus"": ""cost_optimization""}",4
BU-BIZCOO,Business COOs,2,business_unit,CSUITE-COO,Biz COO Lead,[email],Business COOs - Risk assessment and value focus,"{""role"": ""operations_leader"", ""finops_focus"": ""risk_value""}",1
BU-PROC,Procurement,2,business_unit,CSUITE-COO,CPO,[email],Procurement - Vendor management and cost negotiation,"{""role"": ""procurement_leader"", ""finops_focus"": ""vendor_optimization""}",2
BU-GRPOPS,Group Operations,2,business_unit,CSUITE-COO,Group Ops Head,[email],Group Operations - Enterprise-wide operational efficiency,"{""role"": ""operations_leader"", ""finops_focus"": ""metrics_alignment""}",3
FUNC-PLAT,Platforms,3,function,BU-CTO,Platform Lead,[email],Platform Engineering - Cloud platforms and DevOps,"{""role"": ""team"", ""finops_focus"": ""platform_costs""}",1
FUNC-ARCH,Architecture,3,function,BU-CTO,Chief Architect,[email],Enterprise Architecture - System design and standards,"{""role"": ""team"", ""finops_focus"": ""architecture_efficiency""}",2
FUNC-INFRA,Infrastructure,3,function,BU-CTO,Infra Lead,[email],Infrastructure - Cloud infrastructure and networking,"{""role"": ""team"", ""finops_focus"": ""infrastructure_costs""}",3
FUNC-TC,Technology Centres,3,function,BU-CTO,TC Head,[email],Technology Centres - Regional tech hubs and innovation,"{""role"": ""team"", ""finops_focus"": ""regional_costs""}",4
FUNC-DATA,Data,3,function,BU-CTO,CDO,[email],Data Engineering - Data platforms and AI/ML infrastructure,"{""role"": ""team"", ""finops_focus"": ""data_costs""}",5
FUNC-FINOPS,FinOps,3,function,BU-ITCOO,FinOps Lead,[email],FinOps Team - Cloud financial management and optimization,"{""role"": ""team"", ""finops_focus"": ""central_finops""}",1
